name,sites,lnL,parameters,subsets,aic,aicc,bic
start_scheme,135334,-583718.74,2878,280,1173193.48,1173318.59,1201442.49
step_1,135334,-583719.06,2868,279,1173174.12,1173298.35,1201324.98
step_2,135334,-583719.59,2858,278,1173155.18,1173278.54,1201207.88
step_3,135334,-583720.44,2848,277,1173136.88,1173259.37,1201091.43
step_4,135334,-583721.36,2838,276,1173118.71,1173240.33,1200975.11
step_5,135334,-583722.51,2828,275,1173101.01,1173221.77,1200859.25
step_6,135334,-583723.69,2818,274,1173083.38,1173203.28,1200743.47
step_7,135334,-583725.01,2808,273,1173066.03,1173185.06,1200627.95
step_8,135334,-583726.47,2798,272,1173048.95,1173167.13,1200512.72
step_9,135334,-583728.03,2788,271,1173032.06,1173149.39,1200397.67
step_10,135334,-583729.62,2778,270,1173015.24,1173131.72,1200282.71
step_11,135334,-583731.43,2768,269,1172998.87,1173114.50,1200168.17
step_12,135334,-583733.40,2758,268,1172982.81,1173097.60,1200053.96
step_13,135334,-583735.38,2748,267,1172966.77,1173080.72,1199939.76
step_14,135334,-583737.36,2738,266,1172950.73,1173063.85,1199825.57
step_15,135334,-583739.47,2728,265,1172934.95,1173047.23,1199711.64
step_16,135334,-583741.62,2718,264,1172919.23,1173030.69,1199597.77
step_17,135334,-583743.84,2708,263,1172903.69,1173014.32,1199484.07
step_18,135334,-583746.08,2698,262,1172888.17,1172997.97,1199370.39
step_19,135334,-583748.47,2688,261,1172872.93,1172981.91,1199257.00
step_20,135334,-583750.85,2678,260,1172857.70,1172965.86,1199143.61
step_21,135334,-583753.24,2668,259,1172842.49,1172949.84,1199030.24
step_22,135334,-583755.71,2658,258,1172827.43,1172933.97,1198917.03
step_23,135334,-583758.27,2648,257,1172812.53,1172918.27,1198803.98
step_24,135334,-583760.87,2638,256,1172797.74,1172902.67,1198691.03
step_25,135334,-583763.52,2628,255,1172783.03,1172887.16,1198578.17
step_26,135334,-583766.18,2618,254,1172768.35,1172871.68,1198465.33
step_27,135334,-583768.85,2608,253,1172753.70,1172856.23,1198352.53
step_28,135334,-583771.54,2598,252,1172739.08,1172840.82,1198239.75
step_29,135334,-583774.26,2588,251,1172724.51,1172825.46,1198127.03
step_30,135334,-583777.07,2578,250,1172710.15,1172810.31,1198014.51
step_31,135334,-583779.89,2568,249,1172695.79,1172795.17,1197901.99
step_32,135334,-583782.75,2558,248,1172681.49,1172780.09,1197789.54
step_33,135334,-583785.62,2548,247,1172667.24,1172765.06,1197677.13
step_34,135334,-583788.50,2538,246,1172653.00,1172750.05,1197564.74
step_35,135334,-583791.43,2528,245,1172638.87,1172735.15,1197452.45
step_36,135334,-583794.41,2518,244,1172624.82,1172720.33,1197340.25
step_37,135334,-583797.40,2508,243,1172610.80,1172705.55,1197228.08
step_38,135334,-583800.44,2498,242,1172596.88,1172690.87,1197116.00
step_39,135334,-583803.54,2488,241,1172583.08,1172676.31,1197004.04
step_40,135334,-583806.70,2478,240,1172569.40,1172661.88,1196892.22
step_41,135334,-583809.93,2468,239,1172555.86,1172647.58,1196780.51
step_42,135334,-583813.18,2458,238,1172542.36,1172633.34,1196668.86
step_43,135334,-583816.46,2448,237,1172528.91,1172619.14,1196557.26
step_44,135334,-583819.78,2438,236,1172515.56,1172605.05,1196445.75
step_45,135334,-583823.13,2428,235,1172502.26,1172591.01,1196334.29
step_46,135334,-583826.48,2418,234,1172488.97,1172576.98,1196222.85
step_47,135334,-583829.90,2408,233,1172475.81,1172563.09,1196111.53
step_48,135334,-583833.34,2398,232,1172462.67,1172549.22,1196000.24
step_49,135334,-583836.77,2388,231,1172449.55,1172535.37,1195888.96
step_50,135334,-583840.23,2378,230,1172436.46,1172521.56,1195777.72
step_51,135334,-583843.69,2368,229,1172423.39,1172507.77,1195666.50
step_52,135334,-583847.17,2358,228,1172410.33,1172494.00,1195555.28
step_53,135334,-583850.67,2348,227,1172397.34,1172480.29,1195444.14
step_54,135334,-583854.18,2338,226,1172384.35,1172466.59,1195333.00
step_55,135334,-583857.70,2328,225,1172371.40,1172452.93,1195221.89
step_56,135334,-583861.25,2318,224,1172358.49,1172439.31,1195110.82
step_57,135334,-583864.87,2308,223,1172345.74,1172425.86,1194999.91
step_58,135334,-583868.59,2298,222,1172333.18,1172412.60,1194889.20
step_59,135334,-583872.34,2288,221,1172320.68,1172399.41,1194778.54
step_60,135334,-583876.11,2278,220,1172308.22,1172386.26,1194667.93
step_61,135334,-583879.94,2268,219,1172295.88,1172373.23,1194557.44
step_62,135334,-583883.79,2258,218,1172283.58,1172360.24,1194446.98
step_63,135334,-583887.75,2248,217,1172271.49,1172347.47,1194336.74
step_64,135334,-583891.72,2238,216,1172259.43,1172334.73,1194226.52
step_65,135334,-583895.75,2228,215,1172247.49,1172322.11,1194116.43
step_66,135334,-583899.81,2218,214,1172235.62,1172309.57,1194006.41
step_67,135334,-583903.93,2208,213,1172223.86,1172297.14,1193896.49
step_68,135334,-583908.07,2198,212,1172212.15,1172284.76,1193786.62
step_69,135334,-583912.23,2188,211,1172200.46,1172272.41,1193676.78
step_70,135334,-583916.39,2178,210,1172188.79,1172260.07,1193566.95
step_71,135334,-583920.60,2168,209,1172177.21,1172247.83,1193457.22
step_72,135334,-583924.84,2158,208,1172165.68,1172235.65,1193347.53
step_73,135334,-583929.15,2148,207,1172154.31,1172223.62,1193238.00
step_74,135334,-583933.52,2138,206,1172143.04,1172211.71,1193128.58
step_75,135334,-583938.00,2128,205,1172132.00,1172200.03,1193019.39
step_76,135334,-583942.56,2118,204,1172121.12,1172188.50,1192910.35
step_77,135334,-583947.12,2108,203,1172110.24,1172176.98,1192801.31
step_78,135334,-583951.69,2098,202,1172099.39,1172165.49,1192692.31
step_79,135334,-583956.28,2088,201,1172088.56,1172154.03,1192583.33
step_80,135334,-583960.89,2078,200,1172077.78,1172142.63,1192474.40
step_81,135334,-583965.58,2068,199,1172067.15,1172131.36,1192365.61
step_82,135334,-583970.30,2058,198,1172056.60,1172120.19,1192256.90
step_83,135334,-583975.05,2048,197,1172046.10,1172109.07,1192148.25
step_84,135334,-583979.91,2038,196,1172035.82,1172098.17,1192039.81
step_85,135334,-583984.79,2028,195,1172025.57,1172087.31,1191931.41
step_86,135334,-583989.73,2018,194,1172015.45,1172076.58,1191823.13
step_87,135334,-583994.73,2008,193,1172005.46,1172065.98,1191714.99
step_88,135334,-583999.74,1998,192,1171995.48,1172055.39,1191606.85
step_89,135334,-584004.76,1988,191,1171985.52,1172044.83,1191498.74
step_90,135334,-584009.80,1978,190,1171975.61,1172034.32,1191390.67
step_91,135334,-584015.07,1968,189,1171966.13,1172024.25,1191283.04
step_92,135334,-584020.35,1958,188,1171956.69,1172014.21,1191175.44
step_93,135334,-584025.70,1948,187,1171947.40,1172004.33,1191068.00
step_94,135334,-584031.07,1938,186,1171938.14,1171994.48,1190960.58
step_95,135334,-584036.50,1928,185,1171929.00,1171984.75,1190853.28
step_96,135334,-584041.95,1918,184,1171919.90,1171975.07,1190746.03
step_97,135334,-584047.41,1908,183,1171910.81,1171965.41,1190638.79
step_98,135334,-584052.99,1898,182,1171901.98,1171956.01,1190531.80
step_99,135334,-584058.58,1888,181,1171893.15,1171946.61,1190424.82
step_100,135334,-584064.23,1878,180,1171884.46,1171937.34,1190317.97
step_101,135334,-584069.98,1868,179,1171875.95,1171928.27,1190211.31
step_102,135334,-584075.83,1858,178,1171867.65,1171919.41,1190104.86
step_103,135334,-584081.69,1848,177,1171859.39,1171910.59,1189998.44
step_104,135334,-584087.63,1838,176,1171851.26,1171901.89,1189892.15
step_105,135334,-584093.65,1828,175,1171843.31,1171893.39,1189786.04
step_106,135334,-584099.72,1818,174,1171835.44,1171884.98,1189680.02
step_107,135334,-584105.79,1808,173,1171827.59,1171876.58,1189574.02
step_108,135334,-584111.88,1798,172,1171819.75,1171868.20,1189468.02
step_109,135334,-584118.14,1788,171,1171812.29,1171860.19,1189362.40
step_110,135334,-584124.49,1778,170,1171804.98,1171852.34,1189256.94
step_111,135334,-584130.88,1768,169,1171797.76,1171844.59,1189151.57
step_112,135334,-584137.35,1758,168,1171790.70,1171837.00,1189046.35
step_113,135334,-584143.91,1748,167,1171783.82,1171829.59,1188941.31
step_114,135334,-584150.50,1738,166,1171776.99,1171822.24,1188836.33
step_115,135334,-584157.11,1728,165,1171770.22,1171814.95,1188731.41
step_116,135334,-584163.81,1718,164,1171763.63,1171807.83,1188626.66
step_117,135334,-584170.67,1708,163,1171757.34,1171801.03,1188522.21
step_118,135334,-584177.58,1698,162,1171751.15,1171794.33,1188417.87
step_119,135334,-584184.50,1688,161,1171745.00,1171787.66,1188313.56
step_120,135334,-584191.48,1678,160,1171738.95,1171781.11,1188209.36
step_121,135334,-584198.49,1668,159,1171732.97,1171774.63,1188105.23
step_122,135334,-584205.57,1658,158,1171727.15,1171768.30,1188001.25
step_123,135334,-584212.77,1648,157,1171721.55,1171762.20,1187897.49
step_124,135334,-584219.98,1638,156,1171715.96,1171756.13,1187793.76
step_125,135334,-584227.24,1628,155,1171710.48,1171750.15,1187690.11
step_126,135334,-584234.50,1618,154,1171705.01,1171744.19,1187586.49
step_127,135334,-584241.79,1608,153,1171699.58,1171738.27,1187482.90
step_128,135334,-584249.08,1598,152,1171694.17,1171732.38,1187379.34
step_129,135334,-584256.38,1588,151,1171688.76,1171726.49,1187275.78
step_130,135334,-584263.89,1578,150,1171683.77,1171721.03,1187172.64
step_131,135334,-584271.44,1568,149,1171678.88,1171715.67,1187069.59
step_132,135334,-584279.01,1558,148,1171674.03,1171710.34,1186966.58
step_133,135334,-584286.83,1548,147,1171669.66,1171705.50,1186864.05
step_134,135334,-584294.69,1538,146,1171665.38,1171700.76,1186761.62
step_135,135334,-584302.70,1528,145,1171661.39,1171696.31,1186659.48
step_136,135334,-584310.73,1518,144,1171657.45,1171691.92,1186557.38
step_137,135334,-584318.82,1508,143,1171653.65,1171687.66,1186455.42
step_138,135334,-584326.93,1498,142,1171649.86,1171683.41,1186353.48
step_139,135334,-584335.16,1488,141,1171646.32,1171679.43,1186251.79
step_140,135334,-584343.45,1478,140,1171642.90,1171675.56,1186150.21
step_141,135334,-584352.04,1468,139,1171640.07,1171672.29,1186049.23
step_142,135334,-584360.67,1458,138,1171637.34,1171669.12,1185948.34
step_143,135334,-584369.34,1448,137,1171634.68,1171666.02,1185847.53
step_144,135334,-584378.09,1438,136,1171632.17,1171663.08,1185746.86
step_145,135334,-584386.89,1428,135,1171629.78,1171660.26,1185646.31
step_146,135334,-584395.70,1418,134,1171627.40,1171657.45,1185545.78
step_147,135334,-584404.52,1408,133,1171625.03,1171654.66,1185445.26
step_148,135334,-584413.35,1398,132,1171622.69,1171651.90,1185344.76
step_149,135334,-584422.22,1388,131,1171620.44,1171649.23,1185244.35
step_150,135334,-584431.20,1378,130,1171618.40,1171646.78,1185144.17
step_151,135334,-584440.35,1368,129,1171616.70,1171644.66,1185044.31
step_152,135334,-584449.50,1358,128,1171615.01,1171642.56,1184944.46
step_153,135334,-584458.74,1348,127,1171613.48,1171640.62,1184844.77
step_154,135334,-584467.98,1338,126,1171611.97,1171638.71,1184745.11
step_155,135334,-584477.27,1328,125,1171610.54,1171636.89,1184645.53
step_156,135334,-584486.61,1318,124,1171609.22,1171635.16,1184546.05
step_157,135334,-584496.19,1308,123,1171608.38,1171633.93,1184447.06
step_158,135334,-584505.87,1298,122,1171607.73,1171632.89,1184348.25
